timestamp,topic,payload
2025-01-14 03:04:55,salacrit_umidade,56.00
2025-01-14 03:04:55,salacrit_temperatura,27.00
2025-01-14 03:04:57,salacrit_umidade,56.00
2025-01-14 03:04:57,salacrit_temperatura,27.00
2025-01-14 03:04:59,salacrit_umidade,56.00
2025-01-14 03:04:59,salacrit_temperatura,27.00
2025-01-14 03:05:01,salacrit_umidade,56.00
2025-01-14 03:05:01,salacrit_temperatura,27.00
2025-01-14 03:05:03,salacrit_umidade,56.00
2025-01-14 03:05:03,salacrit_temperatura,27.00
2025-01-14 03:05:05,salacrit_umidade,56.00
2025-01-14 03:05:05,salacrit_temperatura,27.00
2025-01-14 03:05:07,salacrit_umidade,56.00
2025-01-14 03:05:07,salacrit_temperatura,27.00
2025-01-14 03:05:09,salacrit_umidade,56.00
2025-01-14 03:05:09,salacrit_temperatura,27.00
2025-01-14 03:05:11,salacrit_umidade,56.00
2025-01-14 03:05:11,salacrit_temperatura,27.00
2025-01-14 03:05:13,salacrit_umidade,56.00
2025-01-14 03:05:13,salacrit_temperatura,27.00
2025-01-14 03:05:15,salacrit_umidade,56.00
2025-01-14 03:05:15,salacrit_temperatura,27.00
2025-01-14 03:05:17,salacrit_umidade,56.00
2025-01-14 03:05:17,salacrit_temperatura,27.00
2025-01-14 03:05:19,salacrit_umidade,56.00
2025-01-14 03:05:19,salacrit_temperatura,27.00
2025-01-14 03:05:21,salacrit_umidade,56.00
2025-01-14 03:05:21,salacrit_temperatura,27.00
2025-01-14 03:05:23,salacrit_umidade,56.00
2025-01-14 03:05:23,salacrit_temperatura,27.00
2025-01-14 03:05:25,salacrit_umidade,56.00
2025-01-14 03:05:25,salacrit_temperatura,27.00
2025-01-14 03:05:27,salacrit_umidade,56.00
2025-01-14 03:05:27,salacrit_temperatura,27.00
2025-01-14 03:05:29,salacrit_umidade,56.00
2025-01-14 03:05:30,salacrit_temperatura,27.00
2025-01-14 03:05:31,salacrit_umidade,56.00
2025-01-14 03:05:32,salacrit_temperatura,27.00
2025-01-14 03:05:33,salacrit_umidade,56.00
2025-01-14 03:05:33,salacrit_temperatura,27.00
2025-01-14 03:05:35,salacrit_umidade,56.00
2025-01-14 03:05:35,salacrit_temperatura,27.00
2025-01-14 03:05:37,salacrit_umidade,56.00
2025-01-14 03:05:38,salacrit_temperatura,27.00
2025-01-14 03:05:39,salacrit_umidade,56.00
2025-01-14 03:05:40,salacrit_temperatura,27.00
2025-01-14 03:05:41,salacrit_umidade,56.00
2025-01-14 03:05:42,salacrit_temperatura,27.00
2025-01-14 03:05:44,salacrit_umidade,56.00
2025-01-14 03:05:44,salacrit_temperatura,27.00
2025-01-14 03:05:45,salacrit_umidade,56.00
2025-01-14 03:05:46,salacrit_temperatura,27.00
